瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),浅加(m/s),嚼档(%)
239,技辆,2022-12-01 20:00,-1.6,,1.5,45
239,技辆,2022-12-01 21:00,-2,,2,46
239,技辆,2022-12-01 22:00,-2.9,,1.6,50
239,技辆,2022-12-01 23:00,-3.4,,1.7,54
239,技辆,2022-12-02 00:00,-3.7,,.3,57
239,技辆,2022-12-02 01:00,-4.5,,1.3,61
239,技辆,2022-12-02 02:00,-4.7,,0,67
239,技辆,2022-12-02 03:00,-5.2,,.1,68
239,技辆,2022-12-02 04:00,-5.5,,.5,69
239,技辆,2022-12-02 05:00,-5.4,,.4,71
239,技辆,2022-12-02 06:00,-5.9,,.5,74
239,技辆,2022-12-02 07:00,-6.1,,.6,77
239,技辆,2022-12-02 08:00,-5.9,,.7,78
239,技辆,2022-12-02 09:00,-3.8,,1.1,65
239,技辆,2022-12-02 10:00,-1.3,,.9,57
239,技辆,2022-12-02 11:00,-.2,,1.6,43
239,技辆,2022-12-02 12:00,1.3,,2.1,37
239,技辆,2022-12-02 13:00,.8,,1.5,36
239,技辆,2022-12-02 14:00,2.4,,.6,34
239,技辆,2022-12-02 15:00,2.3,,1,34
239,技辆,2022-12-02 16:00,1.8,,.5,37
239,技辆,2022-12-02 17:00,.9,,1.2,42
239,技辆,2022-12-02 18:00,.3,,.6,43
239,技辆,2022-12-02 19:00,-.5,,.5,49
239,技辆,2022-12-02 20:00,-1.1,,.2,56
239,技辆,2022-12-02 21:00,-2.1,,.6,61
239,技辆,2022-12-02 22:00,-2.4,,1,62
239,技辆,2022-12-02 23:00,-2.2,,.8,61
239,技辆,2022-12-03 00:00,-1.9,,1.4,64
239,技辆,2022-12-03 01:00,-1.5,,1.1,64
239,技辆,2022-12-03 02:00,-.6,,1.2,60
239,技辆,2022-12-03 03:00,-.7,,.9,61
239,技辆,2022-12-03 04:00,-.8,,1,63
239,技辆,2022-12-03 05:00,-.3,,.2,64
239,技辆,2022-12-03 06:00,-.1,,1,63
239,技辆,2022-12-03 07:00,.6,,1.6,62
239,技辆,2022-12-03 08:00,.7,,.1,65
239,技辆,2022-12-03 09:00,.2,,1.5,66
239,技辆,2022-12-03 10:00,1.4,,1.9,72
239,技辆,2022-12-03 11:00,2.8,,.6,67
239,技辆,2022-12-03 12:00,2.5,,.6,74
239,技辆,2022-12-03 13:00,3.9,,1.2,70
239,技辆,2022-12-03 14:00,4.6,,.7,70
239,技辆,2022-12-03 15:00,5.1,,.6,67
